,Artist
0,The Tymes
1,The Raiders
2,Peaches & Herb
3,Bobby Vinton
4,Linda Ronstadt
5,Melanie
6,Céline Dion
7,Larry Verne
8,The Temptations
9,Gary Lewis & the Playboys
10,Right Said Fred
11,The Troggs
12,M
13,Aerosmith
14,Zayn
15,Janet Jackson
16,Tina Turner
17,The Bellamy Brothers
18,Fine Young Cannibals
19,C.W. McCall
20,Thelma Houston
21,The Shirelles
22,Nino Tempo and April Stevens
23,Elvis Presley
24,The Black Eyed Peas
25,John Legend
26,The Heights
27,The Bangles
28,Michael Sembello
29,Club Nouveau
30,Foreigner
31,Silver Convention
32,Bryan Adams
33,Vertical Horizon
34,Marvin Gaye
35,Wiz Khalifa
36,The Emotions
37,The Dave Clark Five
38,Tommy Roe
39,Bobby Darin
40,A-ha
41,Olivia Newton-John
42,Tommy James and the Shondells
43,Post Malone
44,Chuck Berry
45,The Angels
46,Janis Joplin
47,Magic!
48,Donny Osmond
49,Charlie Rich
50,Dawn
51,Glen Campbell
52,The Chi-Lites
53,Whitesnake
54,Men at Work
55,The Animals
56,Simon & Garfunkel
57,Steam
58,Looking Glass
59,Taylor Hicks
60,50 Cent
61,The Police
62,Jennifer Lopez
63,The Miracles
64,Herb Alpert
65,Tears for Fears
66,Barry McGuire
67,Bee Gees
68,Love Unlimited Orchestra
69,Pharrell Williams
70,John Sebastian
71,Lou Christie
72,Donovan
73,Bette Midler
74,Hollywood Argyles
75,Amii Stewart
76,Pink Floyd
77,Anita Ward
78,Stevie Wonder
79,Jimmy Soul
80,Bananarama
81,Bob Seger
82,Bad English
83,James Blunt
84,Jan Hammer
85,New Kids on the Block
86,Mary Wells
87,Hi-Five
88,Wild Cherry
89,Janet
90,Patti LaBelle and Michael McDonald
91,Eagles
92,Billy Swan
93,The J. Geils Band
94,The Everly Brothers
95,Chic
96,Prince and the New Power Generation
97,Lady Gaga
98,Monica
99,Avril Lavigne
100,America
101,Terror Squad
102,Blondie
103,Maurice Williams and the Zodiacs
104,Childish Gambino
105,Jim Croce
106,Poison
107,Rihanna
108,Sammy Davis Jr.
109,Bo Donaldson and The Heywoods
110,Next
111,Lauryn Hill
112,Jason Derulo
113,Bobbie Gentry
114,Paul McCartney
115,Gary U.S. Bonds
116,Average White Band
117,Cardi B
118,INXS
119,Michael Damian
120,"Peter, Paul and Mary"
121,The Shangri-Las
122,Milli Vanilli
123,Sonny & Cher
124,The Rooftop Singers
125,Will Smith
126,Ace of Base
127,Bobby Vee
128,Ready for the World
129,Selena Gomez
130,Jonas Brothers
131,Phil Collins
132,George Harrison
133,Mike + the Mechanics
134,T.I.
135,Extreme
136,Bruno Mars
137,Bobby Lewis
138,Minnie Riperton
139,Genesis
140,Belinda Carlisle
141,Seal
142,Neil Diamond
143,Rick Dees and His Cast of Idiots
144,Frankie Avalon
145,The Rolling Stones
146,Ohio Players
147,Roxette
148,Paul Young
149,TLC
150,Los Lobos
151,Jimmy Dean
152,Connie Francis
153,Atlantic Starr
154,Coldplay
155,Snow
156,Joe Dowell
157,Four Tops
158,"Earth, Wind & Fire"
159,Billy Preston
160,Helen Reddy
161,Carly Rae Jepsen
162,Matchbox Twenty
163,Justin Bieber
164,Billy Paul
165,Nilsson
166,U2
167,Steve Lawrence
168,Labelle
169,Billy Vera and the Beaters
170,Prince
171,The Turtles
172,Captain & Tennille
173,Deniece Williams
174,Diana Ross
175,EMF
176,Mary MacGregor
177,John Lennon
178,Yvonne Elliman
179,Gordon Lightfoot
180,Kris Kross
181,Del Shannon
182,Mr. Big
183,Cher
184,Divine
185,Nick Gilder
186,Bruce Channel
187,The Browns
188,Gwen Stefani
189,Three Dog Night
190,Martika
191,The Tornados
192,The Doobie Brothers
193,Air Supply
194,Percy Faith
195,George McCrae
196,Barenaked Ladies
197,Flo Rida
198,Halsey
199,Bon Jovi
200,Mac Davis
201,Rhythm Heritage
202,Madonna
203,Fantasia
204,Montell Jordan
205,Mario
206,The Archies
207,John Waite
208,Starland Vocal Band
209,Jimmy Gilmer and the Fireballs
210,The Beach Boys
211,Louis Armstrong
212,James Ingram
213,The Sylvers
214,Billy Ocean
215,Nelly
216,Ricky Nelson
217,Eric Clapton
218,Nickelback
219,Adele
220,The McCoys
221,Frankie Valli
222,Paper Lace
223,Bonnie Tyler
224,Nelson
225,Dale & Grace
226,Wilson Phillips
227,The Lemon Pipers
228,Kanye West
229,Billie Eilish
230,Rod Stewart
231,Shocking Blue
232,Lionel Richie
233,Commodores
234,Spice Girls
235,Ed Sheeran
236,The Human League
237,UB40
238,The Platters
239,The Notorious B.I.G.
240,The Crystals
241,Stars on 45
242,Bobby Brown
243,Michael Bolton
244,Santo & Johnny
245,Bobby Goldsboro
246,Lulu
247,D4L
248,Paul Anka
249,Crazy Town
250,Starship
251,Kool & the Gang
252,Grand Funk
253,Wings
254,Al Wilson
255,Paul Simon
256,Stevie B
257,Lizzo
258,Terry Jacks
259,Pet Shop Boys
260,The Knack
261,Timmy T
262,The Weeknd
263,The Association
264,Johnny Nash
265,Lil Nas X
266,Surface
267,Kenny Loggins
268,KC and the Sunshine Band
269,Gladys Knight & the Pips
270,Kim Carnes
271,Boyz II Men
272,Usher
273,Travis Scott
274,Don McLean
275,Sheriff
276,Chubby Checker
277,Steve Winwood
278,Johnny Preston
279,The Tokens
280,Sheena Easton
281,Ariana Grande
282,David Bowie
283,Jon Bon Jovi
284,Lewis Capaldi
285,Desiigner
286,Percy Sledge
287,Marty Robbins
288,R. Kelly
289,James Taylor
290,Eurythmics
291,Leo Sayer
292,Ray Stevens
293,Lorne Greene
294,Boston
295,Peter Cetera
296,Lisa Loeb & Nine Stories
297,Kesha
298,Toni Basil
299,The 5th Dimension
300,The Osmonds
301,Isaac Hayes
302,NSYNC
303,George Michael
304,Roy Orbison
305,The Box Tops
306,Sly and the Family Stone
307,Justin Timberlake
308,Brenda Lee
309,All-4-One
310,Bone Thugs-n-Harmony
311,Paula Abdul
312,Alicia Keys
313,Ray Charles
314,The Manhattans
315,Karyn White
316,The Highwaymen
317,Amy Grant
318,The Marcels
319,Neil Young
320,Dire Straits
321,The Singing Nun
322,Freddy Fender
323,Barry White
324,The Fleetwoods
325,Lloyd Price
326,ABBA
327,Culture Club
328,Chris Brown
329,Heart
330,David Soul
331,Bobby McFerrin
332,Chicago
333,Tiffany
334,Archie Bell & the Drells
335,Lisa Lisa and Cult Jam
336,Cheap Trick
337,Kyu Sakamoto
338,The Marvelettes
339,Lesley Gore
340,Taylor Swift
341,Guy Mitchell
342,Rose Royce
343,Brandy
344,The Righteous Brothers
345,Frank Sinatra
346,Creed
347,Honey Cone
348,Michael Jackson
349,Carrie Underwood
350,Christopher Cross
351,Paul McCartney & Wings
352,Debby Boone
353,A Taste of Honey
354,Henry Mancini
355,Sweet Sensation
356,Shelley Fabares
357,Harry Chapin
358,Irene Cara
359,REO Speedwagon
360,Little Eva
361,Carly Simon
362,The Jackson 5
363,Dean Martin
364,Leona Lewis
365,Ernie K-Doe
366,Rick Astley
367,Exile
368,Baauer
369,Jan and Dean
370,Vangelis
371,Freddie and the Dreamers
372,Johnny Rivers
373,Mary J. Blige
374,Eddie Rabbitt
375,Miley Cyrus
376,Clay Aiken
377,Ne-Yo
378,Savage Garden
379,K-Ci & JoJo
380,Gregory Abbott
381,Alannah Myles
382,The Dixie Cups
383,Toto
384,Al Green
385,Lawrence Welk
386,Bill Withers
387,The Byrds
388,Meat Loaf
389,The Beatles
390,Manfred Mann
391,Andy Kim
392,Dexys Midnight Runners
393,Richard Marx
394,Will to Power
395,Mr. Mister
396,The Rascals
397,Petula Clark
398,Johnny Horton
399,Eminem
400,The Doors
401,Falco
402,Christina Aguilera
403,Zager and Evans
404,Billy Idol
405,Wilbert Harrison
406,Meco
407,Sir Mix-a-Lot
408,Kenny Rogers
409,Strawberry Alarm Clock
410,Blue Swede
411,Hugh Masekela
412,Robert John
413,Paul & Paula
414,Edwin Starr
415,SWV
416,Lorde
417,Omi
418,Ini Kamoze
419,Prince and the Revolution
420,Aaliyah
421,Wham!
422,Elton John
423,Kendrick Lamar
424,Billy Joel
425,The Young Rascals
426,Bay City Rollers
427,The Escape Club
428,Fleetwood Mac
429,Robert Palmer
430,Nancy Sinatra
431,Sisqó
432,Maxi Priest
433,USA for Africa
434,Shaun Cassidy
435,LMFAO
436,Beyoncé
437,Simple Minds
438,Jeannie C. Riley
439,The Four Seasons
440,"Hamilton, Joe Frank & Reynolds"
441,Anne Murray
442,John Parr
443,The Edgar Winter Group
444,Rick Springfield
445,Def Leppard
446,Ashanti
447,Drake
448,Aretha Franklin
449,Berlin
450,Sean Paul
451,The Hues Corporation
452,Owl City
453,Yes
454,Pink
455,Donna Summer
456,Player
457,Debbie Gibson
458,P.M. Dawn
459,Kim Wilde
460,Dion
461,Maureen McGovern
462,Vicki Lawrence
463,Meghan Trainor
464,Duran Duran
465,Brian Hyland
466,OutKast
467,Bert Kaempfert
468,Sean Kingston
469,Paul Mauriat
470,Queen
471,The New Vaudeville Band
472,The Drifters
473,Stories
474,Ricky Martin
475,Gloria Gaynor
476,Kelly Clarkson
477,Nelly Furtado
478,The Monkees
479,Gloria Estefan
480,Survivor
481,Cyndi Lauper
482,Pat Boone
483,Roberta Flack
484,Simply Red
485,Taylor Dayne
486,Tommy Page
487,The Staple Singers
488,Eddie Kendricks
489,Bread
490,Gene Chandler
491,Toni Braxton
492,Dolly Parton
493,John Denver
494,Exposé
495,Akon
496,Ringo Starr
497,Carl Douglas
498,Whitney Houston
499,Neil Sedaka
500,Rupert Holmes
501,Katy Perry
502,Van Halen
503,Otis Redding
504,Styx
505,David Rose
506,Silk
507,Peter Gabriel
508,Barbra Streisand
509,Cutting Crew
510,Mariah Carey
511,Britney Spears
512,XXXTentacion
513,Mark Dinning
514,Andy Gibb
515,Enrique Iglesias
516,The Partridge Family
517,The Buckinghams
518,Maroon 5
519,Johnnie Taylor
520,Vanessa Williams
521,Daniel Powter
522,The Supremes
523,Steve Miller Band
524,Vanilla Ice
525,Lonestar
526,Fergie
527,Barry Manilow
528,Color Me Badd
